"Time (s)","Voltage (V)"
-9.875e-06,-0.000662
-9.871e-06,-0.000662
-9.866999999999999e-06,-0.000662
-9.863e-06,-0.000662
-9.859e-06,-0.000662
-9.855e-06,-0.000662
-9.851e-06,-0.000662
-9.846999999999999e-06,-0.000662
-9.842999999999999e-06,-0.000662
-9.839e-06,-0.000662
-9.835e-06,-0.000662
-9.831e-06,-0.000662
-9.827e-06,-0.000662
-9.822999999999999e-06,-0.000662
-9.818999999999999e-06,-0.000662
-9.815e-06,-0.000662
-9.811e-06,-0.000662
-9.807e-06,-0.000662
-9.802999999999999e-06,-0.000662
-9.798999999999999e-06,-0.000662
-9.795e-06,-0.000662
-9.791e-06,-0.000662
-9.787e-06,-0.000662
-9.783e-06,-0.000662
-9.778999999999999e-06,-0.000662
-9.774999999999999e-06,-0.000662
-9.771e-06,-0.000662
-9.767e-06,-0.000662
-9.763e-06,-0.000662
-9.759e-06,-0.000662
-9.754999999999999e-06,-0.000662
-9.750999999999999e-06,-0.000662
-9.747e-06,-0.000662
-9.743e-06,-0.000662
-9.739e-06,-0.000662
-9.734999999999999e-06,-0.000662
-9.730999999999999e-06,-0.000662
-9.727e-06,-0.000662
-9.723e-06,-0.000662
-9.719e-06,-0.000662
-9.715e-06,-0.000662
-9.710999999999999e-06,-0.000662
-9.706999999999999e-06,-0.000662
-9.703e-06,-0.000662
-9.699e-06,-0.000662
-9.695e-06,-0.000662
-9.691e-06,-0.000662
-9.686999999999999e-06,-0.000662
-9.682999999999999e-06,-0.000662
-9.679e-06,-0.000662
-9.675e-06,-0.000662
-9.671e-06,-0.000662
-9.666999999999999e-06,-0.000662
-9.662999999999999e-06,-0.000662
-9.659e-06,-0.000662
-9.655e-06,-0.000662
-9.651e-06,-0.000662
-9.647e-06,-0.000662
-9.642999999999999e-06,-0.000662
-9.638999999999999e-06,-0.000662
-9.635e-06,-0.000662
-9.631e-06,-0.000662
-9.627e-06,-0.000662
-9.623e-06,-0.000662
-9.618999999999999e-06,-0.000662
-9.615e-06,-0.000662
-9.611e-06,-0.000662
-9.607e-06,-0.000662
-9.603e-06,-0.000662
-9.598999999999999e-06,-0.000662
-9.594999999999999e-06,-0.000662
-9.591e-06,-0.000662
-9.587e-06,-0.000662
-9.583e-06,-0.000662
-9.579e-06,-0.000662
-9.574999999999999e-06,-0.000662
-9.570999999999999e-06,-0.000662
-9.567e-06,-0.000662
-9.563e-06,-0.000662
-9.559e-06,-0.000662
-9.554999999999999e-06,-0.000662
-9.550999999999999e-06,-0.000662
-9.547e-06,-0.000662
-9.543e-06,-0.000729
-9.539e-06,-0.000662
-9.535e-06,-0.000729
-9.530999999999999e-06,-0.000662
-9.526999999999999e-06,-0.000729
-9.523e-06,-0.000662
-9.519e-06,-0.000662
-9.515e-06,-0.000662
-9.511e-06,-0.000662
-9.506999999999999e-06,-0.000662
-9.502999999999999e-06,-0.000729
-9.499e-06,-0.000662
-9.495e-06,-0.000662
-9.491e-06,-0.000662
-9.486999999999999e-06,-0.000662
-9.482999999999999e-06,-0.000662
-9.479e-06,-0.000729
-9.475e-06,-0.000729
-9.471e-06,-0.000662
-9.467e-06,-0.000662
-9.462999999999999e-06,-0.000729
-9.458999999999999e-06,-0.000729
-9.455e-06,-0.000729
-9.451e-06,-0.000729
-9.447e-06,-0.000662
-9.443e-06,-0.000662
-9.438999999999999e-06,-0.000662
-9.435e-06,-0.000662
-9.431e-06,-0.000729
-9.427e-06,-0.000729
-9.423e-06,-0.000662
-9.418999999999999e-06,-0.000662
-9.414999999999999e-06,-0.000662
-9.411e-06,-0.000662
-9.407e-06,-0.000662
-9.403e-06,-0.000729
-9.399e-06,-0.000662
-9.394999999999999e-06,-0.000662
-9.390999999999999e-06,-0.000662
-9.387e-06,-0.000729
-9.383e-06,-0.000729
-9.379e-06,-0.000729
-9.375e-06,-0.000729
-9.370999999999999e-06,-0.000662
-9.367e-06,-0.000662
-9.363e-06,-0.000662
-9.359e-06,-0.000729
-9.355e-06,-0.000729
-9.350999999999999e-06,-0.000729
-9.346999999999999e-06,-0.000729
-9.343e-06,-0.000662
-9.339e-06,-0.000662
-9.335e-06,-0.000729
-9.331e-06,-0.000729
-9.326999999999999e-06,-0.000729
-9.322999999999999e-06,-0.000729
-9.319e-06,-0.000662
-9.315e-06,-0.000662
-9.311e-06,-0.000662
-9.306999999999999e-06,-0.000729
-9.302999999999999e-06,-0.000729
-9.299e-06,-0.000729
-9.295e-06,-0.000662
-9.291e-06,-0.000662
-9.287e-06,-0.000729
-9.282999999999999e-06,-0.000729
-9.278999999999999e-06,-0.000729
-9.275e-06,-0.000729
-9.271e-06,-0.000662
-9.267e-06,-0.000662
-9.263e-06,-0.000662
-9.258999999999999e-06,-0.000729
-9.254999999999999e-06,-0.000729
-9.251e-06,-0.000662
-9.247e-06,-0.000662
-9.243e-06,-0.000662
-9.238999999999999e-06,-0.000729
-9.234999999999999e-06,-0.000729
-9.231e-06,-0.000729
-9.227e-06,-0.000729
-9.223e-06,-0.000662
-9.219e-06,-0.000662
-9.214999999999999e-06,-0.000662
-9.210999999999999e-06,-0.000729
-9.207e-06,-0.000729
-9.203e-06,-0.000729
-9.199e-06,-0.000662
-9.195e-06,-0.000662
-9.190999999999999e-06,-0.000662
-9.186999999999999e-06,-0.000729
-9.183e-06,-0.000729
-9.179e-06,-0.000729
-9.175e-06,-0.000662
-9.170999999999999e-06,-0.000662
-9.166999999999999e-06,-0.000662
-9.163e-06,-0.000729
-9.159e-06,-0.000796
-9.155e-06,-0.000729
-9.151e-06,-0.000662
-9.146999999999999e-06,-0.000662
-9.142999999999999e-06,-0.000662
-9.139e-06,-0.000729
-9.135e-06,-0.000729
-9.131e-06,-0.000729
-9.127e-06,-0.000662
-9.122999999999999e-06,-0.000662
-9.118999999999999e-06,-0.000662
-9.115e-06,-0.000729
-9.111e-06,-0.000729
-9.107e-06,-0.000796
-9.102999999999999e-06,-0.000729
-9.098999999999999e-06,-0.000662
-9.095e-06,-0.000662
-9.091e-06,-0.000729
-9.087e-06,-0.000796
-9.083e-06,-0.000729
-9.078999999999999e-06,-0.000729
-9.074999999999999e-06,-0.000662
-9.071e-06,-0.000662
-9.067e-06,-0.000662
-9.063e-06,-0.000729
-9.059e-06,-0.000796
-9.054999999999999e-06,-0.000729
-9.050999999999999e-06,-0.000662
-9.047e-06,-0.000662
-9.043e-06,-0.000662
-9.039e-06,-0.000796
-9.034999999999999e-06,-0.000796
-9.030999999999999e-06,-0.000729
-9.027e-06,-0.000662
-9.023e-06,-0.000595
-9.019e-06,-0.000662
-9.015e-06,-0.000796
-9.010999999999999e-06,-0.000796
-9.006999999999999e-06,-0.000729
-9.003e-06,-0.000662
-8.999e-06,-0.000595
-8.995e-06,-0.000662
-8.990999999999999e-06,-0.000729
-8.986999999999999e-06,-0.000796
-8.982999999999999e-06,-0.000796
-8.979e-06,-0.000662
-8.975e-06,-0.000595
-8.971e-06,-0.000662
-8.966999999999999e-06,-0.000729
-8.962999999999999e-06,-0.000863
-8.959e-06,-0.000796
-8.955e-06,-0.000729
-8.951e-06,-0.000662
-8.947e-06,-0.000662
-8.942999999999999e-06,-0.000729
-8.939e-06,-0.000863
-8.935e-06,-0.000796
-8.931e-06,-0.000729
-8.927e-06,-0.000595
-8.922999999999999e-06,-0.000662
-8.918999999999999e-06,-0.000729
-8.914999999999999e-06,-0.000863
-8.911e-06,-0.000796
-8.907e-06,-0.000729
-8.903e-06,-0.000595
-8.898999999999999e-06,-0.000595
-8.894999999999999e-06,-0.000729
-8.891e-06,-0.000863
-8.887e-06,-0.000863
-8.883e-06,-0.000729
-8.879e-06,-0.000595
-8.874999999999999e-06,-0.000595
-8.871e-06,-0.000729
-8.867e-06,-0.000863
-8.863e-06,-0.000863
-8.859e-06,-0.000729
-8.854999999999999e-06,-0.000662
-8.850999999999999e-06,-0.000595
-8.846999999999998e-06,-0.000729
-8.843e-06,-0.000863
-8.839e-06,-0.000863
-8.835e-06,-0.000796
-8.830999999999999e-06,-0.000662
-8.826999999999999e-06,-0.000595
-8.823e-06,-0.000729
-8.819e-06,-0.000796
-8.815e-06,-0.000863
-8.811e-06,-0.000796
-8.806999999999999e-06,-0.000595
-8.803e-06,-0.000595
-8.799e-06,-0.000662
-8.795e-06,-0.000863
-8.791e-06,-0.00093
-8.786999999999999e-06,-0.000796
-8.782999999999999e-06,-0.000662
-8.779e-06,-0.000595
-8.775e-06,-0.000662
-8.771e-06,-0.000863
-8.767e-06,-0.00093
-8.762999999999999e-06,-0.000796
-8.758999999999999e-06,-0.000662
-8.755e-06,-0.000595
-8.751e-06,-0.000662
-8.747e-06,-0.000863
-8.742999999999999e-06,-0.00093
-8.738999999999999e-06,-0.000796
-8.735e-06,-0.000662
-8.731e-06,-0.000595
-8.727e-06,-0.000662
-8.723e-06,-0.000863
-8.718999999999999e-06,-0.00093
-8.714999999999999e-06,-0.000863
-8.711e-06,-0.000662
-8.707e-06,-0.000595
-8.703e-06,-0.000662
-8.699e-06,-0.000796
-8.694999999999999e-06,-0.00093
-8.690999999999999e-06,-0.000863
-8.687e-06,-0.000662
-8.683e-06,-0.000528
-8.679e-06,-0.000662
-8.674999999999999e-06,-0.000863
-8.670999999999999e-06,-0.00093
