"Time (s)","Voltage (V)"
0.00401297554,0.153640171
0.004012979539999999,-0.027112975999999997
0.00401298354,-0.033807537
0.0040129875399999996,0.14694561
0.00401299154,0.207196659
0.00401299554,0.053221756
0.00401299954,-0.067280342
0.00401300354,0.066610878
0.0040130075399999994,0.21389122
0.00401301154,0.133556488
0.0040130155399999996,-0.04719665899999999
0.00401301954,-0.027112975999999997
0.00401302354,0.16033473199999998
0.00401302754,0.20050209800000002
0.00401303154,0.033138073000000004
0.0040130355399999994,-0.067280342
0.00401303954,0.08
0.00401304354,0.22058578099999998
0.00401304754,0.120167366
0.00401305154,-0.053891220000000004
0.00401305554,-0.007029292999999992
0.00401305954,0.173723854
0.0040130635399999995,0.193807537
0.00401306754,0.013054389999999999
0.00401307154,-0.06058578099999999
0.00401307554,0.093389122
0.00401307954,0.22058578099999998
0.00401308354,0.100083683
0.00401308754,-0.067280342
0.0040130915399999995,0.013054389999999999
0.00401309554,0.193807537
0.00401309954,0.180418415
0.00401310354,-0.007029292999999992
0.00401310754,-0.053891220000000004
0.00401311154,0.11347280500000001
0.00401311554,0.22058578099999998
0.0040131195399999995,0.08
0.00401312354,-0.067280342
0.00401312754,0.033138073000000004
0.00401313154,0.207196659
0.00401313554,0.16033473199999998
0.00401313954,-0.027112975999999997
0.00401314354,-0.040502098
0.0040131475399999995,0.14025104900000002
0.00401315154,0.21389122
0.00401315554,0.053221756
0.00401315954,-0.073974903
0.00401316354,0.059916317000000004
0.00401316754,0.21389122
0.00401317154,0.14025104900000002
0.0040131755399999995,-0.040502098
0.00401317954,-0.027112975999999997
0.00401318354,0.16033473199999998
0.00401318754,0.207196659
0.00401319154,0.026443512000000002
0.00401319554,-0.067280342
0.00401319954,0.08
0.0040132035399999995,0.22058578099999998
0.00401320754,0.11347280500000001
0.00401321154,-0.06058578099999999
0.00401321554,-0.00033473199999999037
0.00401321954,0.180418415
0.00401322354,0.187112976
0.00401322754,0.006359828999999997
0.0040132315399999995,-0.06058578099999999
0.00401323554,0.106778244
0.00401323954,0.22058578099999998
0.00401324354,0.086694561
0.00401324754,-0.067280342
0.00401325154,0.019748951
0.00401325554,0.20050209800000002
0.0040132595399999995,0.167029293
0.00401326354,-0.020418414999999995
0.00401326754,-0.04719665899999999
0.00401327154,0.133556488
0.00401327554,0.21389122
0.00401327954,0.066610878
0.00401328354,-0.073974903
0.0040132875399999995,0.053221756
0.00401329154,0.21389122
0.00401329554,0.14025104900000002
0.00401329954,-0.040502098
0.00401330354,-0.027112975999999997
0.00401330754,0.16033473199999998
0.00401331154,0.207196659
0.0040133155399999995,0.033138073000000004
0.00401331954,-0.073974903
0.00401332354,0.08
0.00401332754,0.22058578099999998
0.00401333154,0.11347280500000001
0.00401333554,-0.06058578099999999
0.00401333954,-0.00033473199999999037
0.0040133435399999995,0.187112976
0.00401334754,0.187112976
0.00401335154,-0.00033473199999999037
0.00401335554,-0.06058578099999999
0.00401335954,0.106778244
0.00401336354,0.22058578099999998
0.00401336754,0.08
0.0040133715399999995,-0.067280342
0.00401337554,0.026443512000000002
0.00401337954,0.207196659
0.00401338354,0.16033473199999998
0.00401338754,-0.027112975999999997
0.00401339154,-0.04719665899999999
0.00401339554,0.14025104900000002
0.0040133995399999995,0.21389122
0.00401340354,0.053221756
0.00401340754,-0.073974903
0.00401341154,0.066610878
0.00401341554,0.22058578099999998
0.00401341954,0.133556488
0.00401342354,-0.053891220000000004
0.0040134275399999995,-0.020418414999999995
0.00401343154,0.173723854
0.00401343554,0.20050209800000002
0.00401343954,0.013054389999999999
0.00401344354,-0.067280342
0.004013447539999999,0.093389122
0.00401345154,0.22058578099999998
0.0040134555399999996,0.093389122
0.00401345954,-0.067280342
0.00401346354,0.013054389999999999
0.00401346754,0.20050209800000002
0.00401347154,0.173723854
0.004013475539999999,-0.020418414999999995
0.00401347954,-0.053891220000000004
0.0040134835399999996,0.12686192699999999
0.00401348754,0.22058578099999998
0.00401349154,0.066610878
0.00401349554,-0.073974903
0.00401349954,0.053221756
0.0040135035399999994,0.21389122
0.00401350754,0.14025104900000002
0.0040135115399999996,-0.04719665899999999
0.00401351554,-0.027112975999999997
0.00401351954,0.167029293
0.00401352354,0.207196659
0.00401352754,0.019748951
0.0040135315399999994,-0.067280342
0.00401353554,0.086694561
0.00401353954,0.22728034200000002
0.00401354354,0.100083683
0.00401354754,-0.067280342
0.00401355154,0.006359828999999997
0.00401355554,0.193807537
0.0040135595399999995,0.180418415
0.00401356354,-0.013723853999999994
0.00401356754,-0.053891220000000004
0.00401357154,0.12686192699999999
0.00401357554,0.22058578099999998
0.00401357954,0.066610878
0.00401358354,-0.073974903
0.0040135875399999995,0.053221756
0.00401359154,0.21389122
0.00401359554,0.14025104900000002
0.00401359954,-0.04719665899999999
0.00401360354,-0.027112975999999997
0.00401360754,0.167029293
0.00401361154,0.207196659
0.0040136155399999995,0.019748951
0.00401361954,-0.073974903
0.00401362354,0.086694561
0.00401362754,0.22728034200000002
0.00401363154,0.100083683
0.00401363554,-0.067280342
0.00401363954,0.013054389999999999
0.0040136435399999995,0.20050209800000002
0.00401364754,0.173723854
0.00401365154,-0.020418414999999995
0.00401365554,-0.053891220000000004
0.00401365954,0.133556488
0.00401366354,0.22058578099999998
0.00401366754,0.059916317000000004
0.0040136715399999995,-0.073974903
0.00401367554,0.059916317000000004
0.00401367954,0.22058578099999998
0.00401368354,0.14025104900000002
0.00401368754,-0.053891220000000004
0.00401369154,-0.020418414999999995
0.00401369554,0.173723854
0.0040136995399999995,0.20050209800000002
0.00401370354,0.013054389999999999
0.00401370754,-0.067280342
0.00401371154,0.100083683
0.00401371554,0.22728034200000002
0.00401371954,0.093389122
0.00401372354,-0.073974903
0.0040137275399999995,0.019748951
0.00401373154,0.207196659
0.00401373554,0.167029293
0.00401373954,-0.027112975999999997
0.00401374354,-0.04719665899999999
0.00401374754,0.14025104900000002
0.00401375154,0.21389122
0.0040137555399999995,0.046527195
0.00401375954,-0.073974903
0.00401376354,0.073305439
0.00401376754,0.22058578099999998
0.00401377154,0.120167366
0.00401377554,-0.06058578099999999
0.00401377954,-0.007029292999999992
0.0040137835399999995,0.187112976
0.00401378754,0.187112976
0.00401379154,-0.007029292999999992
0.00401379554,-0.06058578099999999
0.00401379954,0.11347280500000001
0.00401380354,0.22728034200000002
0.00401380754,0.073305439
0.0040138115399999995,-0.073974903
0.00401381554,0.046527195
0.00401381954,0.21389122
0.00401382354,0.14694561
0.00401382754,-0.04719665899999999
0.00401383154,-0.033807537
0.00401383554,0.16033473199999998
0.0040138395399999995,0.207196659
0.00401384354,0.019748951
0.00401384754,-0.073974903
0.00401385154,0.093389122
0.00401385554,0.22728034200000002
0.00401385954,0.093389122
0.00401386354,-0.067280342
0.0040138675399999995,0.019748951
0.00401387154,0.207196659
0.00401387554,0.167029293
0.00401387954,-0.027112975999999997
0.00401388354,-0.04719665899999999
0.00401388754,0.14025104900000002
0.00401389154,0.21389122
0.0040138955399999995,0.046527195
0.00401389954,-0.073974903
0.00401390354,0.073305439
0.00401390754,0.22728034200000002
0.00401391154,0.120167366
0.004013915539999999,-0.06058578099999999
0.00401391954,-0.007029292999999992
0.0040139235399999995,0.187112976
0.00401392754,0.187112976
0.00401393154,-0.007029292999999992
0.00401393554,-0.06058578099999999
0.00401393954,0.120167366
0.004013943539999999,0.22058578099999998
0.00401394754,0.066610878
0.0040139515399999996,-0.073974903
0.00401395554,0.053221756
0.00401395954,0.22058578099999998
0.00401396354,0.14025104900000002
0.00401396754,-0.053891220000000004
0.0040139715399999994,-0.020418414999999995
0.00401397554,0.173723854
0.0040139795399999996,0.20050209800000002
0.00401398354,0.006359828999999997
0.00401398754,-0.067280342
0.00401399154,0.106778244
0.00401399554,0.22728034200000002
0.0040139995399999994,0.08
0.00401400354,-0.073974903
0.00401400754,0.033138073000000004
0.00401401154,0.21389122
0.00401401554,0.153640171
0.00401401954,-0.040502098
0.00401402354,-0.033807537
0.0040140275399999994,0.16033473199999998
0.00401403154,0.207196659
0.00401403554,0.019748951
0.00401403954,-0.073974903
0.00401404354,0.093389122
0.00401404754,0.22728034200000002
0.00401405154,0.093389122
0.0040140555399999995,-0.073974903
0.00401405954,0.019748951
0.00401406354,0.207196659
0.00401406754,0.167029293
0.00401407154,-0.033807537
0.00401407554,-0.040502098
0.00401407954,0.14694561
0.0040140835399999995,0.21389122
0.00401408754,0.033138073000000004
0.00401409154,-0.073974903
0.00401409554,0.08
0.00401409954,0.22728034200000002
0.00401410354,0.106778244
0.00401410754,-0.067280342
0.0040141115399999995,0.006359828999999997
0.00401411554,0.20050209800000002
0.00401411954,0.173723854
0.00401412354,-0.027112975999999997
0.00401412754,-0.04719665899999999
0.00401413154,0.14025104900000002
0.00401413554,0.22058578099999998
0.0040141395399999995,0.046527195
0.00401414354,-0.073974903
0.00401414754,0.08
0.00401415154,0.22728034200000002
0.00401415554,0.11347280500000001
0.00401415954,-0.067280342
0.00401416354,0.006359828999999997
0.0040141675399999995,0.193807537
0.00401417154,0.180418415
0.00401417554,-0.020418414999999995
0.00401417954,-0.053891220000000004
0.00401418354,0.133556488
0.00401418754,0.22058578099999998
0.00401419154,0.053221756
0.0040141955399999995,-0.073974903
0.00401419954,0.073305439
0.00401420354,0.22728034200000002
0.00401420754,0.120167366
0.00401421154,-0.06058578099999999
0.00401421554,-0.00033473199999999037
0.00401421954,0.193807537
0.0040142235399999995,0.180418415
0.00401422754,-0.013723853999999994
0.00401423154,-0.053891220000000004
0.00401423554,0.133556488
0.00401423954,0.22058578099999998
0.00401424354,0.053221756
0.00401424754,-0.073974903
0.0040142515399999995,0.066610878
0.00401425554,0.22058578099999998
0.00401425954,0.120167366
0.00401426354,-0.06058578099999999
0.00401426754,-0.00033473199999999037
0.00401427154,0.193807537
0.00401427554,0.180418415
0.0040142795399999995,-0.013723853999999994
0.00401428354,-0.053891220000000004
0.00401428754,0.133556488
0.00401429154,0.22058578099999998
0.00401429554,0.053221756
0.00401429954,-0.073974903
0.00401430354,0.066610878
0.0040143075399999995,0.22728034200000002
0.00401431154,0.120167366
0.00401431554,-0.06058578099999999
0.00401431954,-0.00033473199999999037
0.00401432354,0.193807537
0.00401432754,0.180418415
0.00401433154,-0.013723853999999994
0.0040143355399999995,-0.053891220000000004
0.00401433954,0.133556488
0.00401434354,0.22058578099999998
0.00401434754,0.053221756
0.00401435154,-0.073974903
0.00401435554,0.073305439
0.00401435954,0.22728034200000002
0.0040143635399999995,0.11347280500000001
0.00401436754,-0.06058578099999999
0.00401437154,-0.00033473199999999037
0.00401437554,0.193807537
0.00401437954,0.180418415
0.00401438354,-0.020418414999999995
0.00401438754,-0.053891220000000004
0.0040143915399999995,0.14025104900000002
0.00401439554,0.22058578099999998
0.00401439954,0.046527195
0.00401440354,-0.073974903
0.00401440754,0.08
0.004014411539999999,0.22728034200000002
0.00401441554,0.106778244
0.0040144195399999996,-0.067280342
0.00401442354,0.013054389999999999
0.00401442754,0.20050209800000002
0.00401443154,0.167029293
0.00401443554,-0.027112975999999997
0.004014439539999999,-0.04719665899999999
0.00401444354,0.14694561
0.0040144475399999996,0.21389122
0.00401445154,0.033138073000000004
0.00401445554,-0.073974903
0.00401445954,0.08
0.00401446354,0.22728034200000002
0.0040144675399999994,0.100083683
0.00401447154,-0.067280342
0.0040144755399999996,0.019748951
0.00401447954,0.207196659
0.00401448354,0.16033473199999998
0.00401448754,-0.033807537
0.00401449154,-0.033807537
0.0040144955399999994,0.16033473199999998
0.00401449954,0.207196659
0.00401450354,0.019748951
0.00401450754,-0.067280342
0.00401451154,0.093389122
0.00401451554,0.22728034200000002
0.00401451954,0.086694561
0.0040145235399999995,-0.073974903
0.00401452754,0.039832634000000006
0.00401453154,0.21389122
0.00401453554,0.14694561
0.00401453954,-0.04719665899999999
0.00401454354,-0.027112975999999997
0.00401454754,0.173723854
0.0040145515399999995,0.20050209800000002
0.00401455554,0.006359828999999997
0.00401455954,-0.067280342
0.00401456354,0.11347280500000001
0.00401456754,0.22728034200000002
0.00401457154,0.073305439
0.00401457554,-0.073974903
0.0040145795399999995,0.053221756
0.00401458354,0.22058578099999998
0.00401458754,0.133556488
0.00401459154,-0.053891220000000004
0.00401459554,-0.007029292999999992
0.00401459954,0.187112976
0.00401460354,0.187112976
0.0040146075399999995,-0.013723853999999994
0.00401461154,-0.053891220000000004
0.00401461554,0.133556488
0.00401461954,0.22058578099999998
0.00401462354,0.053221756
0.00401462754,-0.073974903
0.00401463154,0.073305439
0.0040146355399999995,0.22728034200000002
0.00401463954,0.11347280500000001
0.00401464354,-0.067280342
0.00401464754,0.013054389999999999
0.00401465154,0.20050209800000002
0.00401465554,0.167029293
0.00401465954,-0.027112975999999997
0.0040146635399999995,-0.04719665899999999
0.00401466754,0.153640171
0.00401467154,0.21389122
0.00401467554,0.026443512000000002
0.00401467954,-0.073974903
0.00401468354,0.093389122
0.00401468754,0.22728034200000002
0.0040146915399999995,0.086694561
0.00401469554,-0.073974903
0.00401469954,0.033138073000000004
0.00401470354,0.21389122
0.00401470754,0.14694561
0.00401471154,-0.04719665899999999
0.00401471554,-0.027112975999999997
0.0040147195399999995,0.173723854
0.00401472354,0.20050209800000002
0.00401472754,-0.00033473199999999037
0.00401473154,-0.06058578099999999
0.00401473554,0.11347280500000001
0.00401473954,0.22058578099999998
0.00401474354,0.066610878
0.0040147475399999995,-0.073974903
0.00401475154,0.059916317000000004
0.00401475554,0.22058578099999998
0.00401475954,0.120167366
0.00401476354,-0.06058578099999999
0.00401476754,-0.00033473199999999037
0.00401477154,0.193807537
0.0040147755399999995,0.173723854
0.00401477954,-0.020418414999999995
0.00401478354,-0.04719665899999999
0.00401478754,0.14694561
0.00401479154,0.21389122
0.00401479554,0.033138073000000004
0.00401479954,-0.073974903
0.0040148035399999995,0.086694561
0.00401480754,0.22728034200000002
0.00401481154,0.093389122
0.00401481554,-0.073974903
0.00401481954,0.033138073000000004
0.00401482354,0.21389122
0.00401482754,0.14694561
0.0040148315399999995,-0.04719665899999999
0.00401483554,-0.027112975999999997
0.00401483954,0.173723854
0.00401484354,0.193807537
0.00401484754,-0.00033473199999999037
0.00401485154,-0.06058578099999999
0.00401485554,0.120167366
0.0040148595399999995,0.22058578099999998
0.00401486354,0.066610878
0.00401486754,-0.073974903
0.00401487154,0.066610878
0.00401487554,0.22058578099999998
0.004014879539999999,0.11347280500000001
0.00401488354,-0.06058578099999999
0.0040148875399999995,0.006359828999999997
0.00401489154,0.20050209800000002
0.00401489554,0.173723854
0.00401489954,-0.027112975999999997
0.00401490354,-0.040502098
0.004014907539999999,0.153640171
0.00401491154,0.207196659
0.0040149155399999996,0.026443512000000002
0.00401491954,-0.067280342
0.00401492354,0.100083683
0.00401492754,0.22728034200000002
0.00401493154,0.08
0.0040149355399999994,-0.073974903
0.00401493954,0.046527195
0.0040149435399999996,0.21389122
0.00401494754,0.133556488
0.00401495154,-0.053891220000000004
0.00401495554,-0.013723853999999994
0.00401495954,0.187112976
0.0040149635399999994,0.187112976
0.00401496754,-0.013723853999999994
0.00401497154,-0.053891220000000004
0.00401497554,0.133556488
0.00401497954,0.21389122
0.00401498354,0.046527195
0.00401498754,-0.073974903
0.0040149915399999994,0.08
0.00401499554,0.22728034200000002
0.00401499954,0.093389122
0.00401500354,-0.067280342
0.00401500754,0.026443512000000002
0.00401501154,0.21389122
0.00401501554,0.14694561
0.0040150195399999995,-0.04719665899999999
0.00401502354,-0.020418414999999995
0.00401502754,0.173723854
0.00401503154,0.193807537
0.00401503554,-0.00033473199999999037
0.00401503954,-0.06058578099999999
0.00401504354,0.120167366
0.0040150475399999995,0.22058578099999998
0.00401505154,0.053221756
0.00401505554,-0.073974903
0.00401505954,0.073305439
0.00401506354,0.22058578099999998
0.00401506754,0.106778244
0.00401507154,-0.067280342
0.0040150755399999995,0.019748951
0.00401507954,0.207196659
0.00401508354,0.153640171
0.00401508754,-0.040502098
0.00401509154,-0.033807537
0.00401509554,0.167029293
0.00401509954,0.20050209800000002
0.0040151035399999995,0.006359828999999997
0.00401510754,-0.06058578099999999
0.00401511154,0.120167366
0.00401511554,0.22058578099999998
0.00401511954,0.059916317000000004
0.00401512354,-0.073974903
0.00401512754,0.073305439
0.0040151315399999995,0.22058578099999998
0.00401513554,0.11347280500000001
0.00401513954,-0.067280342
0.00401514354,0.013054389999999999
0.00401514754,0.20050209800000002
0.00401515154,0.16033473199999998
0.00401515554,-0.033807537
0.0040151595399999995,-0.033807537
0.00401516354,0.167029293
0.00401516754,0.20050209800000002
0.00401517154,0.006359828999999997
0.00401517554,-0.06058578099999999
0.00401517954,0.11347280500000001
0.00401518354,0.22058578099999998
0.0040151875399999995,0.066610878
0.00401519154,-0.073974903
0.00401519554,0.066610878
0.00401519954,0.22058578099999998
0.00401520354,0.11347280500000001
0.00401520754,-0.06058578099999999
0.00401521154,0.013054389999999999
0.0040152155399999995,0.20050209800000002
0.00401521954,0.16033473199999998
0.00401522354,-0.033807537
0.00401522754,-0.033807537
0.00401523154,0.167029293
0.00401523554,0.20050209800000002
0.00401523954,0.006359828999999997
0.0040152435399999995,-0.06058578099999999
0.00401524754,0.120167366
0.00401525154,0.22058578099999998
0.00401525554,0.059916317000000004
0.00401525954,-0.073974903
0.00401526354,0.073305439
0.00401526754,0.22058578099999998
0.0040152715399999995,0.106778244
0.00401527554,-0.067280342
0.00401527954,0.019748951
0.00401528354,0.207196659
0.00401528754,0.153640171
0.00401529154,-0.040502098
0.00401529554,-0.027112975999999997
0.0040152995399999995,0.167029293
0.00401530354,0.193807537
0.00401530754,-0.00033473199999999037
0.00401531154,-0.06058578099999999
0.00401531554,0.12686192699999999
0.00401531954,0.21389122
0.00401532354,0.053221756
0.0040153275399999995,-0.073974903
0.00401533154,0.08
0.00401533554,0.22058578099999998
0.00401533954,0.100083683
0.00401534354,-0.067280342
0.00401534754,0.033138073000000004
0.00401535154,0.207196659
0.0040153555399999995,0.14694561
0.00401535954,-0.04719665899999999
0.00401536354,-0.013723853999999994
0.00401536754,0.180418415
0.00401537154,0.187112976
0.004015375539999999,-0.013723853999999994
0.00401537954,-0.053891220000000004
0.0040153835399999996,0.14025104900000002
0.00401538754,0.21389122
0.00401539154,0.033138073000000004
0.00401539554,-0.067280342
0.00401539954,0.093389122
0.004015403539999999,0.22058578099999998
0.00401540754,0.08
0.0040154115399999996,-0.067280342
0.00401541554,0.046527195
0.00401541954,0.21389122
0.00401542354,0.12686192699999999
0.00401542754,-0.053891220000000004
0.0040154315399999994,-0.00033473199999999037
0.00401543554,0.193807537
0.0040154395399999996,0.173723854
0.00401544354,-0.027112975999999997
0.00401544754,-0.040502098
0.00401545154,0.153640171
0.00401545554,0.20050209800000002
0.0040154595399999994,0.019748951
0.00401546354,-0.06058578099999999
0.00401546754,0.106778244
0.00401547154,0.22058578099999998
0.00401547554,0.066610878
0.00401547954,-0.067280342
0.00401548354,0.073305439
0.0040154875399999995,0.22058578099999998
0.00401549154,0.106778244
0.00401549554,-0.06058578099999999
0.00401549954,0.019748951
0.00401550354,0.207196659
0.00401550754,0.153640171
0.00401551154,-0.040502098
0.0040155155399999995,-0.020418414999999995
0.00401551954,0.173723854
0.00401552354,0.187112976
0.00401552754,-0.007029292999999992
0.00401553154,-0.053891220000000004
0.00401553554,0.133556488
0.00401553954,0.21389122
0.0040155435399999995,0.039832634000000006
0.00401554754,-0.067280342
0.00401555154,0.086694561
0.00401555554,0.22058578099999998
0.00401555954,0.08
0.00401556354,-0.067280342
0.00401556754,0.053221756
0.0040155715399999995,0.21389122
0.00401557554,0.12686192699999999
0.00401557954,-0.053891220000000004
0.00401558354,0.006359828999999997
0.00401558754,0.193807537
0.00401559154,0.167029293
0.00401559554,-0.027112975999999997
0.0040155995399999995,-0.033807537
0.00401560354,0.16033473199999998
0.00401560754,0.20050209800000002
0.00401561154,0.006359828999999997
0.00401561554,-0.06058578099999999
0.00401561954,0.120167366
0.00401562354,0.21389122
0.0040156275399999995,0.053221756
0.00401563154,-0.067280342
0.00401563554,0.08
0.00401563954,0.22058578099999998
0.00401564354,0.093389122
0.00401564754,-0.067280342
0.00401565154,0.039832634000000006
0.0040156555399999995,0.21389122
0.00401565954,0.133556488
0.00401566354,-0.04719665899999999
0.00401566754,-0.007029292999999992
0.00401567154,0.187112976
0.00401567554,0.173723854
0.00401567954,-0.020418414999999995
0.0040156835399999995,-0.040502098
0.00401568754,0.153640171
0.00401569154,0.20050209800000002
0.00401569554,0.019748951
0.00401569954,-0.06058578099999999
0.00401570354,0.11347280500000001
0.00401570754,0.21389122
0.0040157115399999995,0.059916317000000004
0.00401571554,-0.067280342
0.00401571954,0.08
0.00401572354,0.22058578099999998
0.00401572754,0.093389122
0.00401573154,-0.06058578099999999
0.00401573554,0.033138073000000004
0.0040157395399999995,0.207196659
0.00401574354,0.14025104900000002
0.00401574754,-0.04719665899999999
0.00401575154,-0.007029292999999992
0.00401575554,0.187112976
0.00401575954,0.173723854
0.00401576354,-0.020418414999999995
0.0040157675399999995,-0.033807537
0.00401577154,0.153640171
0.00401577554,0.20050209800000002
0.00401577954,0.013054389999999999
0.00401578354,-0.06058578099999999
0.00401578754,0.11347280500000001
0.00401579154,0.21389122
0.0040157955399999995,0.059916317000000004
0.00401579954,-0.067280342
0.00401580354,0.08
0.00401580754,0.21389122
0.00401581154,0.093389122
0.00401581554,-0.067280342
0.00401581954,0.039832634000000006
0.0040158235399999995,0.207196659
0.00401582754,0.133556488
0.00401583154,-0.053891220000000004
0.00401583554,-0.00033473199999999037
0.00401583954,0.187112976
0.004015843539999999,0.167029293
0.00401584754,-0.020418414999999995
0.0040158515399999995,-0.033807537
0.00401585554,0.16033473199999998
0.00401585954,0.193807537
0.00401586354,0.006359828999999997
0.00401586754,-0.053891220000000004
0.004015871539999999,0.120167366
0.00401587554,0.21389122
0.0040158795399999996,0.046527195
0.00401588354,-0.067280342
0.00401588754,0.086694561
0.00401589154,0.22058578099999998
0.00401589554,0.08
0.0040158995399999994,-0.067280342
0.00401590354,0.053221756
0.0040159075399999996,0.21389122
0.00401591154,0.120167366
0.00401591554,-0.053891220000000004
0.00401591954,0.013054389999999999
0.00401592354,0.193807537
0.0040159275399999994,0.153640171
0.00401593154,-0.033807537
0.00401593554,-0.020418414999999995
0.00401593954,0.167029293
0.00401594354,0.187112976
0.00401594754,-0.007029292999999992
0.00401595154,-0.04719665899999999
0.0040159555399999994,0.14025104900000002
0.00401595954,0.207196659
0.00401596354,0.033138073000000004
0.00401596754,-0.06058578099999999
0.00401597154,0.100083683
0.00401597554,0.21389122
0.00401597954,0.066610878
0.0040159835399999995,-0.067280342
0.00401598754,0.073305439
0.00401599154,0.21389122
0.00401599554,0.100083683
0.00401599954,-0.06058578099999999
0.00401600354,0.033138073000000004
0.00401600754,0.207196659
0.0040160115399999995,0.133556488
0.00401601554,-0.04719665899999999
0.00401601954,-0.00033473199999999037
0.00401602354,0.187112976
0.00401602754,0.167029293
0.00401603154,-0.020418414999999995
0.00401603554,-0.027112975999999997
0.0040160395399999995,0.16033473199999998
0.00401604354,0.187112976
0.00401604754,0.006359828999999997
0.00401605154,-0.04719665899999999
0.00401605554,0.12686192699999999
0.00401605954,0.207196659
0.00401606354,0.039832634000000006
0.0040160675399999995,-0.06058578099999999
0.00401607154,0.093389122
0.00401607554,0.21389122
0.00401607954,0.08
0.00401608354,-0.06058578099999999
0.00401608754,0.066610878
0.00401609154,0.21389122
0.0040160955399999995,0.11347280500000001
0.00401609954,-0.067280342
0.00401610354,-0.00033473199999999037
0.00401610754,0.20050209800000002
0.00401611154,0.20050209800000002
0.00401611554,-0.00033473199999999037
0.00401611954,-0.087364025
0.0040161235399999995,0.059916317000000004
0.00401612754,0.207196659
0.00401613154,0.187112976
0.00401613554,0.066610878
