"Time (s)","Voltage (V)"
0.0040033675399999994,0.287531391
0.00400337154,0.274142269
0.0040033755399999996,0.053221756
0.00400337954,-0.154309635
0.00400338354,-0.100753147
0.00400338754,0.14694561
0.00400339154,0.321004196
0.0040033955399999994,0.21389122
0.00400339954,-0.033807537
0.00400340354,-0.17439331799999996
0.00400340754,-0.027112975999999997
0.00400341154,0.22728034200000002
0.00400341554,0.314309635
0.00400341954,0.133556488
0.0040034235399999995,-0.10744770799999999
0.00400342754,-0.154309635
0.00400343154,0.066610878
0.00400343554,0.287531391
0.00400343954,0.274142269
0.00400344354,0.053221756
0.00400344754,-0.154309635
0.0040034515399999995,-0.100753147
0.00400345554,0.14694561
0.00400345954,0.314309635
0.00400346354,0.21389122
0.00400346754,-0.033807537
0.00400347154,-0.16769875699999998
0.00400347554,-0.020418414999999995
0.0040034795399999995,0.22728034200000002
0.00400348354,0.307615074
0.00400348754,0.12686192699999999
0.00400349154,-0.10744770799999999
0.00400349554,-0.147615074
0.00400349954,0.073305439
0.00400350354,0.287531391
0.0040035075399999995,0.274142269
0.00400351154,0.046527195
0.00400351554,-0.154309635
0.00400351954,-0.087364025
0.00400352354,0.153640171
0.00400352754,0.314309635
0.00400353154,0.20050209800000002
0.0040035355399999995,-0.04719665899999999
0.00400353954,-0.16769875699999998
0.00400354354,-0.007029292999999992
0.00400354754,0.233974903
0.00400355154,0.300920513
0.00400355554,0.11347280500000001
0.00400355954,-0.12083682999999999
0.0040035635399999995,-0.14092051299999997
0.00400356754,0.08
0.00400357154,0.294225952
0.00400357554,0.260753147
0.00400357954,0.026443512000000002
0.00400358354,-0.161004196
0.00400358754,-0.073974903
0.0040035915399999995,0.167029293
0.00400359554,0.314309635
0.00400359954,0.187112976
0.00400360354,-0.06058578099999999
0.00400360754,-0.161004196
0.00400361154,0.013054389999999999
0.00400361554,0.247364025
0.0040036195399999995,0.294225952
0.00400362354,0.093389122
0.00400362754,-0.127531391
0.00400363154,-0.127531391
0.00400363554,0.100083683
0.00400363954,0.300920513
0.00400364354,0.240669464
0.0040036475399999995,0.006359828999999997
0.00400365154,-0.161004196
0.00400365554,-0.053891220000000004
0.00400365954,0.193807537
0.00400366354,0.314309635
0.00400366754,0.16033473199999998
0.00400367154,-0.08066946399999998
0.0040036755399999995,-0.154309635
0.00400367954,0.039832634000000006
0.00400368354,0.267447708
0.00400368754,0.28083683
0.00400369154,0.073305439
0.00400369554,-0.14092051299999997
0.00400369954,-0.100753147
0.0040037035399999995,0.133556488
0.00400370754,0.307615074
0.00400371154,0.21389122
0.00400371554,-0.027112975999999997
0.00400371954,-0.161004196
0.00400372354,-0.020418414999999995
0.00400372754,0.22058578099999998
0.0040037315399999995,0.300920513
0.00400373554,0.12686192699999999
0.00400373954,-0.10744770799999999
0.00400374354,-0.14092051299999997
0.00400374754,0.08
0.00400375154,0.287531391
0.00400375554,0.254058586
0.0040037595399999995,0.033138073000000004
0.00400376354,-0.154309635
0.00400376754,-0.073974903
0.00400377154,0.167029293
0.00400377554,0.307615074
0.004003779539999999,0.180418415
0.00400378354,-0.06058578099999999
0.0040037875399999995,-0.154309635
0.00400379154,0.026443512000000002
0.00400379554,0.254058586
0.00400379954,0.287531391
0.00400380354,0.08
0.004003807539999999,-0.13422595199999998
0.00400381154,-0.114142269
0.0040038155399999996,0.120167366
0.00400381954,0.300920513
0.00400382354,0.22058578099999998
0.00400382754,-0.013723853999999994
0.00400383154,-0.161004196
0.0040038355399999994,-0.027112975999999997
0.00400383954,0.21389122
0.0040038435399999996,0.300920513
0.00400384754,0.133556488
0.00400385154,-0.100753147
0.00400385554,-0.14092051299999997
0.00400385954,0.073305439
0.0040038635399999994,0.28083683
0.00400386754,0.260753147
0.00400387154,0.033138073000000004
0.00400387554,-0.147615074
0.00400387954,-0.067280342
0.00400388354,0.167029293
0.00400388754,0.307615074
0.0040038915399999995,0.180418415
0.00400389554,-0.06058578099999999
0.00400389954,-0.154309635
0.00400390354,0.026443512000000002
0.00400390754,0.247364025
0.00400391154,0.28083683
0.00400391554,0.08
0.0040039195399999995,-0.13422595199999998
0.00400392354,-0.100753147
0.00400392754,0.12686192699999999
0.00400393154,0.300920513
0.00400393554,0.21389122
0.00400393954,-0.020418414999999995
0.00400394354,-0.154309635
0.0040039475399999995,-0.013723853999999994
0.00400395154,0.22058578099999998
0.00400395554,0.294225952
0.00400395954,0.120167366
0.00400396354,-0.10744770799999999
0.00400396754,-0.127531391
0.00400397154,0.086694561
0.0040039755399999995,0.287531391
0.00400397954,0.247364025
0.00400398354,0.019748951
0.00400398754,-0.154309635
0.00400399154,-0.053891220000000004
0.00400399554,0.187112976
0.00400399954,0.300920513
0.0040040035399999995,0.153640171
0.00400400754,-0.08066946399999998
0.00400401154,-0.14092051299999997
0.00400401554,0.053221756
0.00400401954,0.267447708
0.00400402354,0.267447708
0.00400402754,0.053221756
0.0040040315399999995,-0.14092051299999997
0.00400403554,-0.08066946399999998
0.00400403954,0.153640171
0.00400404354,0.300920513
0.00400404754,0.187112976
0.00400405154,-0.04719665899999999
0.00400405554,-0.147615074
0.0040040595399999995,0.019748951
0.00400406354,0.240669464
0.00400406754,0.28083683
0.00400407154,0.08
0.00400407554,-0.127531391
0.00400407954,-0.100753147
0.00400408354,0.120167366
0.0040040875399999995,0.294225952
0.00400409154,0.21389122
0.00400409554,-0.020418414999999995
0.00400409954,-0.154309635
0.00400410354,-0.013723853999999994
0.00400410754,0.22058578099999998
0.00400411154,0.287531391
0.0040041155399999995,0.11347280500000001
0.00400411954,-0.10744770799999999
0.00400412354,-0.12083682999999999
0.00400412754,0.093389122
0.00400413154,0.28083683
0.00400413554,0.233974903
0.00400413954,0.006359828999999997
0.0040041435399999995,-0.147615074
0.00400414754,-0.033807537
0.00400415154,0.20050209800000002
0.00400415554,0.294225952
0.00400415954,0.133556488
0.00400416354,-0.087364025
0.00400416754,-0.13422595199999998
0.0040041715399999995,0.073305439
0.00400417554,0.274142269
0.00400417954,0.247364025
0.00400418354,0.033138073000000004
0.00400418754,-0.147615074
0.00400419154,-0.053891220000000004
0.00400419554,0.173723854
0.0040041995399999995,0.294225952
0.00400420354,0.16033473199999998
0.00400420754,-0.073974903
0.00400421154,-0.14092051299999997
0.00400421554,0.053221756
0.00400421954,0.260753147
0.00400422354,0.260753147
0.0040042275399999995,0.053221756
0.00400423154,-0.14092051299999997
0.00400423554,-0.073974903
0.00400423954,0.153640171
0.00400424354,0.294225952
0.00400424754,0.173723854
0.00400425154,-0.053891220000000004
0.0040042555399999995,-0.14092051299999997
0.00400425954,0.033138073000000004
0.00400426354,0.247364025
0.00400426754,0.267447708
0.00400427154,0.073305439
0.004004275539999999,-0.13422595199999998
0.00400427954,-0.08066946399999998
0.0040042835399999996,0.14025104900000002
0.00400428754,0.294225952
0.00400429154,0.187112976
0.00400429554,-0.04719665899999999
0.00400429954,-0.147615074
0.004004303539999999,0.019748951
0.00400430754,0.240669464
0.0040043115399999996,0.274142269
0.00400431554,0.08
0.00400431954,-0.12083682999999999
0.00400432354,-0.09405858599999999
0.00400432754,0.12686192699999999
0.0040043315399999994,0.287531391
0.00400433554,0.20050209800000002
0.0040043395399999996,-0.033807537
0.00400434354,-0.14092051299999997
0.00400434754,0.006359828999999997
0.00400435154,0.22728034200000002
0.00400435554,0.28083683
0.0040043595399999994,0.086694561
0.00400436354,-0.114142269
0.00400436754,-0.100753147
0.00400437154,0.120167366
0.00400437554,0.287531391
0.00400437954,0.207196659
0.00400438354,-0.020418414999999995
0.0040043875399999995,-0.14092051299999997
0.00400439154,-0.00033473199999999037
0.00400439554,0.22058578099999998
0.00400439954,0.28083683
0.00400440354,0.093389122
0.00400440754,-0.114142269
0.00400441154,-0.100753147
0.0040044155399999995,0.11347280500000001
0.00400441954,0.287531391
0.00400442354,0.207196659
0.00400442754,-0.020418414999999995
0.00400443154,-0.14092051299999997
0.00400443554,-0.00033473199999999037
0.00400443954,0.22058578099999998
0.0040044435399999995,0.28083683
0.00400444754,0.100083683
0.00400445154,-0.10744770799999999
0.00400445554,-0.100753147
0.00400445954,0.106778244
0.00400446354,0.28083683
0.00400446754,0.207196659
0.0040044715399999995,-0.013723853999999994
0.00400447554,-0.14092051299999997
0.00400447954,-0.007029292999999992
0.00400448354,0.22058578099999998
0.00400448754,0.28083683
0.00400449154,0.100083683
0.00400449554,-0.10744770799999999
0.0040044995399999995,-0.100753147
0.00400450354,0.11347280500000001
0.00400450754,0.28083683
0.00400451154,0.207196659
0.00400451554,-0.013723853999999994
0.00400451954,-0.14092051299999997
0.00400452354,-0.00033473199999999037
0.0040045275399999995,0.22058578099999998
0.00400453154,0.274142269
0.00400453554,0.093389122
0.00400453954,-0.10744770799999999
0.00400454354,-0.100753147
0.00400454754,0.11347280500000001
0.00400455154,0.28083683
0.0040045555399999995,0.207196659
0.00400455954,-0.020418414999999995
0.00400456354,-0.14092051299999997
0.00400456754,0.006359828999999997
0.00400457154,0.22058578099999998
0.00400457554,0.274142269
0.00400457954,0.093389122
0.0040045835399999995,-0.10744770799999999
0.00400458754,-0.09405858599999999
0.00400459154,0.120167366
0.00400459554,0.28083683
0.00400459954,0.20050209800000002
0.00400460354,-0.027112975999999997
0.00400460754,-0.13422595199999998
0.0040046115399999995,0.013054389999999999
0.00400461554,0.22728034200000002
0.00400461954,0.267447708
0.00400462354,0.08
0.00400462754,-0.114142269
0.00400463154,-0.087364025
0.00400463554,0.12686192699999999
0.0040046395399999995,0.28083683
0.00400464354,0.187112976
0.00400464754,-0.033807537
0.00400465154,-0.13422595199999998
0.00400465554,0.026443512000000002
0.00400465954,0.233974903
0.00400466354,0.267447708
0.0040046675399999995,0.08
0.00400467154,-0.12083682999999999
0.00400467554,-0.073974903
0.00400467954,0.14025104900000002
0.00400468354,0.28083683
0.00400468754,0.173723854
0.00400469154,-0.04719665899999999
0.0040046955399999995,-0.127531391
0.00400469954,0.039832634000000006
0.00400470354,0.240669464
0.00400470754,0.254058586
0.00400471154,0.059916317000000004
0.00400471554,-0.127531391
0.00400471954,-0.067280342
0.0040047235399999995,0.153640171
0.00400472754,0.28083683
0.00400473154,0.16033473199999998
0.00400473554,-0.06058578099999999
0.00400473954,-0.127531391
0.004004743539999999,0.053221756
0.00400474754,0.247364025
0.0040047515399999995,0.247364025
0.00400475554,0.039832634000000006
0.00400475954,-0.127531391
0.00400476354,-0.04719665899999999
0.00400476754,0.173723854
0.004004771539999999,0.28083683
0.00400477554,0.14025104900000002
0.0040047795399999996,-0.073974903
0.00400478354,-0.114142269
0.00400478754,0.073305439
0.00400479154,0.260753147
0.00400479554,0.233974903
0.0040047995399999994,0.019748951
0.00400480354,-0.13422595199999998
0.0040048075399999996,-0.027112975999999997
0.00400481154,0.193807537
0.00400481554,0.28083683
0.00400481954,0.120167366
0.00400482354,-0.087364025
0.0040048275399999994,-0.10744770799999999
0.00400483154,0.093389122
0.00400483554,0.267447708
0.00400483954,0.21389122
0.00400484354,-0.00033473199999999037
0.00400484754,-0.13422595199999998
0.00400485154,-0.007029292999999992
0.0040048555399999995,0.207196659
0.00400485954,0.267447708
0.00400486354,0.100083683
0.00400486754,-0.100753147
0.00400487154,-0.087364025
0.00400487554,0.120167366
0.00400487954,0.274142269
0.0040048835399999995,0.193807537
0.00400488754,-0.027112975999999997
0.00400489154,-0.127531391
0.00400489554,0.026443512000000002
0.00400489954,0.22728034200000002
0.00400490354,0.260753147
0.00400490754,0.073305439
0.0040049115399999995,-0.114142269
0.00400491554,-0.067280342
0.00400491954,0.14694561
0.00400492354,0.28083683
0.00400492754,0.167029293
0.00400493154,-0.053891220000000004
0.00400493554,-0.12083682999999999
0.0040049395399999995,0.053221756
0.00400494354,0.247364025
0.00400494754,0.240669464
0.00400495154,0.039832634000000006
0.00400495554,-0.127531391
0.00400495954,-0.040502098
0.00400496354,0.173723854
0.0040049675399999995,0.274142269
0.00400497154,0.133556488
0.00400497554,-0.073974903
0.00400497954,-0.10744770799999999
0.00400498354,0.08
0.00400498754,0.260753147
0.00400499154,0.22058578099999998
0.0040049955399999995,0.006359828999999997
0.00400499954,-0.127531391
0.00400500354,-0.013723853999999994
0.00400500754,0.20050209800000002
0.00400501154,0.267447708
0.00400501554,0.100083683
0.00400501954,-0.100753147
0.0040050235399999995,-0.087364025
0.00400502754,0.11347280500000001
0.00400503154,0.274142269
0.00400503554,0.187112976
0.00400503954,-0.027112975999999997
0.00400504354,-0.127531391
0.00400504754,0.026443512000000002
0.0040050515399999995,0.22728034200000002
0.00400505554,0.254058586
0.00400505954,0.066610878
0.00400506354,-0.114142269
0.00400506754,-0.06058578099999999
0.00400507154,0.153640171
0.00400507554,0.274142269
0.0040050795399999995,0.153640171
0.00400508354,-0.06058578099999999
0.00400508754,-0.114142269
0.00400509154,0.066610878
0.00400509554,0.254058586
0.00400509954,0.22728034200000002
0.00400510354,0.026443512000000002
0.0040051075399999995,-0.127531391
0.00400511154,-0.027112975999999997
0.00400511554,0.187112976
0.00400511954,0.267447708
0.00400512354,0.11347280500000001
0.00400512754,-0.087364025
0.00400513154,-0.09405858599999999
0.0040051355399999995,0.106778244
0.00400513954,0.267447708
0.00400514354,0.193807537
0.00400514754,-0.020418414999999995
0.00400515154,-0.12083682999999999
0.00400515554,0.019748951
0.00400515954,0.22058578099999998
0.0040051635399999995,0.254058586
0.00400516754,0.073305439
0.00400517154,-0.114142269
0.00400517554,-0.06058578099999999
0.00400517954,0.14694561
0.00400518354,0.274142269
0.00400518754,0.153640171
0.0040051915399999995,-0.053891220000000004
0.00400519554,-0.114142269
0.00400519954,0.066610878
0.00400520354,0.247364025
0.00400520754,0.22728034200000002
0.00400521154,0.026443512000000002
0.00400521554,-0.12083682999999999
0.0040052195399999995,-0.020418414999999995
0.00400522354,0.193807537
0.00400522754,0.267447708
0.00400523154,0.106778244
0.00400523554,-0.087364025
0.004005239539999999,-0.087364025
0.00400524354,0.106778244
0.0040052475399999996,0.267447708
0.00400525154,0.187112976
0.00400525554,-0.027112975999999997
0.00400525954,-0.12083682999999999
0.00400526354,0.033138073000000004
0.004005267539999999,0.22728034200000002
0.00400527154,0.247364025
0.0040052755399999996,0.059916317000000004
0.00400527954,-0.114142269
0.00400528354,-0.04719665899999999
0.00400528754,0.16033473199999998
0.00400529154,0.267447708
0.0040052955399999994,0.14025104900000002
0.00400529954,-0.067280342
0.0040053035399999996,-0.100753147
0.00400530754,0.08
0.00400531154,0.254058586
0.00400531554,0.21389122
0.00400531954,0.006359828999999997
0.0040053235399999994,-0.12083682999999999
0.00400532754,-0.00033473199999999037
0.00400533154,0.207196659
0.00400533554,0.260753147
0.00400533954,0.086694561
0.00400534354,-0.100753147
0.00400534754,-0.067280342
0.0040053515399999995,0.133556488
0.00400535554,0.267447708
0.00400535954,0.167029293
0.00400536354,-0.04719665899999999
0.00400536754,-0.114142269
0.00400537154,0.059916317000000004
0.00400537554,0.240669464
0.0040053795399999995,0.22728034200000002
0.00400538354,0.033138073000000004
0.00400538754,-0.114142269
0.00400539154,-0.020418414999999995
0.00400539554,0.187112976
0.00400539954,0.260753147
0.00400540354,0.106778244
0.0040054075399999995,-0.087364025
0.00400541154,-0.08066946399999998
0.00400541554,0.11347280500000001
0.00400541954,0.260753147
0.00400542354,0.180418415
0.00400542754,-0.027112975999999997
0.00400543154,-0.114142269
0.0040054355399999995,0.039832634000000006
0.00400543954,0.22728034200000002
0.00400544354,0.240669464
0.00400544754,0.053221756
0.00400545154,-0.114142269
0.00400545554,-0.040502098
0.00400545954,0.167029293
0.0040054635399999995,0.267447708
0.00400546754,0.120167366
0.00400547154,-0.073974903
0.00400547554,-0.09405858599999999
0.00400547954,0.093389122
0.00400548354,0.254058586
0.00400548754,0.193807537
0.0040054915399999995,-0.013723853999999994
0.00400549554,-0.114142269
0.00400549954,0.026443512000000002
0.00400550354,0.22058578099999998
0.00400550754,0.240669464
0.00400551154,0.066610878
0.00400551554,-0.10744770799999999
0.0040055195399999995,-0.04719665899999999
0.00400552354,0.16033473199999998
0.00400552754,0.260753147
0.00400553154,0.133556488
0.00400553554,-0.067280342
0.00400553954,-0.09405858599999999
0.00400554354,0.086694561
0.0040055475399999995,0.254058586
0.00400555154,0.20050209800000002
0.00400555554,-0.007029292999999992
0.00400555954,-0.114142269
0.00400556354,0.019748951
0.00400556754,0.21389122
0.00400557154,0.247364025
0.0040055755399999995,0.073305439
0.00400557954,-0.100753147
0.00400558354,-0.04719665899999999
0.00400558754,0.153640171
0.00400559154,0.260753147
0.00400559554,0.14025104900000002
0.00400559954,-0.06058578099999999
0.0040056035399999995,-0.09405858599999999
0.00400560754,0.08
0.00400561154,0.247364025
0.00400561554,0.20050209800000002
0.00400561954,-0.00033473199999999037
0.00400562354,-0.114142269
0.00400562754,0.019748951
0.0040056315399999995,0.21389122
0.00400563554,0.240669464
0.00400563954,0.073305439
0.00400564354,-0.100753147
0.00400564754,-0.04719665899999999
0.00400565154,0.153640171
0.00400565554,0.260753147
0.0040056595399999995,0.133556488
0.00400566354,-0.06058578099999999
0.00400566754,-0.09405858599999999
0.00400567154,0.086694561
0.00400567554,0.247364025
0.00400567954,0.193807537
0.00400568354,-0.007029292999999992
0.0040056875399999995,-0.114142269
0.00400569154,0.019748951
0.00400569554,0.21389122
0.00400569954,0.240669464
0.00400570354,0.066610878
0.004005707539999999,-0.100753147
0.00400571154,-0.040502098
0.0040057155399999995,0.16033473199999998
0.00400571954,0.260753147
0.00400572354,0.12686192699999999
0.00400572754,-0.067280342
0.00400573154,-0.087364025
0.004005735539999999,0.093389122
0.00400573954,0.247364025
0.0040057435399999996,0.187112976
0.00400574754,-0.013723853999999994
0.00400575154,-0.10744770799999999
0.00400575554,0.033138073000000004
0.00400575954,0.22058578099999998
0.0040057635399999994,0.233974903
0.00400576754,0.053221756
0.0040057715399999996,-0.10744770799999999
0.00400577554,-0.027112975999999997
0.00400577954,0.167029293
0.00400578354,0.254058586
0.00400578754,0.11347280500000001
0.0040057915399999994,-0.073974903
0.00400579554,-0.073974903
0.00400579954,0.106778244
0.00400580354,0.254058586
0.00400580754,0.173723854
0.00400581154,-0.027112975999999997
0.00400581554,-0.100753147
0.0040058195399999994,0.053221756
0.00400582354,0.22728034200000002
0.00400582754,0.22058578099999998
0.00400583154,0.033138073000000004
0.00400583554,-0.10744770799999999
0.00400583954,-0.013723853999999994
0.00400584354,0.187112976
0.0040058475399999995,0.247364025
0.00400585154,0.093389122
0.00400585554,-0.08066946399999998
0.00400585954,-0.06058578099999999
0.00400586354,0.12686192699999999
0.00400586754,0.254058586
0.00400587154,0.153640171
0.0040058755399999995,-0.040502098
0.00400587954,-0.09405858599999999
0.00400588354,0.073305439
0.00400588754,0.240669464
0.00400589154,0.207196659
0.00400589554,0.013054389999999999
0.00400589954,-0.10744770799999999
0.0040059035399999995,0.013054389999999999
0.00400590754,0.20050209800000002
0.00400591154,0.240669464
0.00400591554,0.08
0.00400591954,-0.09405858599999999
0.00400592354,-0.04719665899999999
0.00400592754,0.153640171
0.0040059315399999995,0.254058586
0.00400593554,0.12686192699999999
0.00400593954,-0.06058578099999999
0.00400594354,-0.08066946399999998
0.00400594754,0.093389122
0.00400595154,0.247364025
0.00400595554,0.180418415
0.0040059595399999995,-0.013723853999999994
0.00400596354,-0.100753147
0.00400596754,0.039832634000000006
0.00400597154,0.22058578099999998
0.00400597554,0.22728034200000002
0.00400597954,0.046527195
0.00400598354,-0.100753147
0.0040059875399999995,-0.013723853999999994
0.00400599154,0.180418415
0.00400599554,0.247364025
0.00400599954,0.100083683
0.00400600354,-0.08066946399999998
0.00400600754,-0.06058578099999999
0.00400601154,0.12686192699999999
0.0040060155399999995,0.254058586
0.00400601954,0.153640171
0.00400602354,-0.040502098
0.00400602754,-0.09405858599999999
0.00400603154,0.073305439
0.00400603554,0.233974903
0.00400603954,0.20050209800000002
0.0040060435399999995,0.013054389999999999
0.00400604754,-0.100753147
0.00400605154,0.019748951
0.00400605554,0.207196659
0.00400605954,0.233974903
0.00400606354,0.066610878
0.00400606754,-0.09405858599999999
0.0040060715399999995,-0.033807537
0.00400607554,0.16033473199999998
0.00400607954,0.247364025
0.00400608354,0.11347280500000001
0.00400608754,-0.067280342
0.00400609154,-0.073974903
0.00400609554,0.106778244
0.0040060995399999995,0.247364025
0.00400610354,0.167029293
0.00400610754,-0.027112975999999997
0.00400611154,-0.09405858599999999
0.00400611554,0.059916317000000004
0.00400611954,0.22728034200000002
0.00400612354,0.207196659
0.0040061275399999995,0.026443512000000002
0.00400613154,-0.100753147
0.00400613554,0.006359828999999997
0.00400613954,0.193807537
0.00400614354,0.233974903
0.00400614754,0.08
0.00400615154,-0.087364025
0.0040061555399999995,-0.040502098
0.00400615954,0.153640171
0.00400616354,0.247364025
0.00400616754,0.120167366
0.00400617154,-0.06058578099999999
0.00400617554,-0.073974903
0.00400617954,0.100083683
0.0040061835399999995,0.247364025
0.00400618754,0.167029293
0.00400619154,-0.020418414999999995
0.00400619554,-0.09405858599999999
0.00400619954,0.059916317000000004
0.004006203539999999,0.22728034200000002
0.00400620754,0.207196659
0.0040062115399999996,0.026443512000000002
0.00400621554,-0.100753147
0.00400621954,0.006359828999999997
0.00400622354,0.193807537
0.00400622754,0.233974903
0.004006231539999999,0.08
0.00400623554,-0.087364025
0.0040062395399999996,-0.040502098
0.00400624354,0.153640171
0.00400624754,0.247364025
0.00400625154,0.120167366
0.00400625554,-0.06058578099999999
0.0040062595399999994,-0.073974903
0.00400626354,0.100083683
0.0040062675399999996,0.247364025
0.00400627154,0.167029293
0.00400627554,-0.027112975999999997
0.00400627954,-0.09405858599999999
0.00400628354,0.059916317000000004
0.0040062875399999994,0.22728034200000002
0.00400629154,0.207196659
0.00400629554,0.019748951
0.00400629954,-0.100753147
0.00400630354,0.013054389999999999
0.00400630754,0.20050209800000002
0.00400631154,0.233974903
0.0040063155399999995,0.073305439
0.00400631954,-0.087364025
0.00400632354,-0.033807537
0.00400632754,0.16033473199999998
0.00400633154,0.247364025
0.00400633554,0.106778244
0.00400633954,-0.067280342
0.0040063435399999995,-0.067280342
0.00400634754,0.11347280500000001
0.00400635154,0.247364025
0.00400635554,0.153640171
0.00400635954,-0.033807537
0.00400636354,-0.087364025
0.00400636754,0.073305439
0.0040063715399999995,0.233974903
0.00400637554,0.193807537
0.00400637954,0.006359828999999997
0.00400638354,-0.09405858599999999
0.00400638754,0.033138073000000004
0.00400639154,0.207196659
0.00400639554,0.22058578099999998
0.0040063995399999995,0.053221756
0.00400640354,-0.09405858599999999
0.00400640754,-0.013723853999999994
0.00400641154,0.173723854
0.00400641554,0.240669464
0.00400641954,0.093389122
0.00400642354,-0.08066946399999998
0.0040064275399999995,-0.04719665899999999
0.00400643154,0.133556488
0.00400643554,0.247364025
0.00400643954,0.133556488
0.00400644354,-0.053891220000000004
0.00400644754,-0.073974903
0.00400645154,0.093389122
0.0040064555399999995,0.240669464
0.00400645954,0.173723854
0.00400646354,-0.020418414999999995
0.00400646754,-0.09405858599999999
0.00400647154,0.059916317000000004
0.00400647554,0.22058578099999998
0.00400647954,0.207196659
0.0040064835399999995,0.026443512000000002
0.00400648754,-0.09405858599999999
0.00400649154,0.013054389999999999
0.00400649554,0.193807537
0.00400649954,0.22728034200000002
0.00400650354,0.066610878
0.00400650754,-0.087364025
0.0040065115399999995,-0.027112975999999997
0.00400651554,0.16033473199999998
0.00400651954,0.240669464
0.00400652354,0.100083683
0.00400652754,-0.067280342
0.00400653154,-0.053891220000000004
0.00400653554,0.12686192699999999
0.0040065395399999995,0.247364025
0.00400654354,0.14025104900000002
0.00400654754,-0.040502098
0.00400655154,-0.08066946399999998
0.00400655554,0.086694561
0.00400655954,0.233974903
0.00400656354,0.180418415
0.0040065675399999995,-0.007029292999999992
0.00400657154,-0.09405858599999999
0.00400657554,0.053221756
0.00400657954,0.22058578099999998
0.00400658354,0.207196659
0.00400658754,0.033138073000000004
0.00400659154,-0.09405858599999999
